ImageId,Label
2141,3.0
2142,2.0
2143,3.0
2144,6.0
2145,9.0
2146,2.0
2147,6.0
2148,3.0
2149,4.0
2150,4.0
2151,6.0
2152,1.0
2153,9.0
2154,5.0
2155,5.0
2156,2.0
2157,2.0
2158,9.0
2159,0.0
2160,8.0
2161,7.0
2162,8.0
2163,0.0
2164,8.0
2165,6.0
2166,2.0
2167,5.0
2168,5.0
2169,0.0
2170,5.0
2171,4.0
2172,2.0
2173,6.0
2174,0.0
2175,9.0
2176,8.0
2177,5.0
2178,9.0
2179,6.0
2180,7.0
2181,9.0
2182,3.0
2183,7.0
2184,1.0
2185,3.0
2186,7.0
2187,4.0
2188,1.0
2189,1.0
2190,7.0
2191,6.0
2192,9.0
2193,5.0
2194,8.0
2195,0.0
2196,8.0
2197,5.0
2198,3.0
2199,8.0
2200,0.0
2201,5.0
2202,7.0
2203,9.0
2204,6.0
2205,6.0
2206,4.0
2207,9.0
2208,0.0
2209,4.0
2210,0.0
2211,1.0
2212,3.0
2213,0.0
2214,0.0
2215,5.0
2216,9.0
2217,7.0
2218,2.0
2219,1.0
2220,6.0
2221,7.0
2222,2.0
2223,2.0
2224,1.0
2225,8.0
2226,8.0
2227,8.0
2228,9.0
2229,6.0
2230,2.0
2231,9.0
2232,9.0
2233,7.0
2234,4.0
2235,0.0
2236,9.0
2237,6.0
2238,8.0
2239,3.0
2240,4.0
2241,9.0
2242,7.0
2243,9.0
2244,5.0
2245,4.0
2246,7.0
2247,0.0
2248,4.0
2249,6.0
2250,4.0
2251,4.0
2252,4.0
2253,9.0
2254,7.0
2255,7.0
2256,8.0
2257,0.0
2258,0.0
2259,5.0
2260,6.0
2261,7.0
2262,2.0
2263,1.0
2264,3.0
2265,9.0
2266,8.0
2267,0.0
2268,1.0
2269,3.0
2270,8.0
2271,4.0
2272,3.0
2273,1.0
2274,2.0
2275,8.0
2276,4.0
2277,4.0
2278,5.0
2279,1.0
2280,4.0
2281,0.0
2282,3.0
2283,8.0
2284,8.0
2285,7.0
2286,1.0
2287,1.0
2288,6.0
2289,8.0
2290,2.0
2291,8.0
2292,6.0
2293,3.0
2294,4.0
2295,5.0
2296,9.0
2297,4.0
2298,2.0
2299,3.0
2300,1.0
2301,4.0
2302,6.0
2303,8.0
2304,7.0
2305,2.0
2306,8.0
2307,0.0
2308,5.0
2309,3.0
2310,4.0
2311,6.0
2312,3.0
2313,0.0
2314,2.0
2315,4.0
2316,4.0
2317,9.0
2318,1.0
2319,5.0
2320,1.0
2321,0.0
2322,2.0
2323,4.0
2324,4.0
2325,1.0
2326,2.0
2327,4.0
2328,5.0
2329,5.0
2330,9.0
2331,9.0
2332,2.0
2333,2.0
2334,2.0
2335,4.0
2336,4.0
2337,9.0
2338,6.0
2339,2.0
2340,5.0
2341,2.0
2342,2.0
2343,0.0
2344,2.0
2345,7.0
2346,9.0
2347,5.0
2348,0.0
2349,7.0
2350,0.0
2351,8.0
2352,0.0
2353,1.0
2354,7.0
2355,8.0
2356,2.0
2357,7.0
2358,4.0
2359,0.0
2360,8.0
2361,9.0
2362,4.0
2363,9.0
2364,3.0
2365,5.0
2366,0.0
2367,3.0
2368,3.0
2369,8.0
2370,0.0
2371,7.0
2372,0.0
2373,6.0
2374,7.0
2375,2.0
2376,0.0
2377,3.0
2378,6.0
2379,2.0
2380,1.0
2381,8.0
2382,6.0
2383,0.0
2384,1.0
2385,3.0
2386,8.0
2387,0.0
2388,3.0
2389,6.0
2390,3.0
2391,8.0
2392,1.0
2393,1.0
2394,2.0
2395,6.0
2396,8.0
2397,8.0
2398,9.0
2399,4.0
2400,9.0
2401,0.0
2402,7.0
2403,1.0
2404,7.0
2405,1.0
2406,2.0
2407,7.0
2408,4.0
2409,0.0
2410,9.0
2411,6.0
2412,2.0
2413,6.0
2414,3.0
2415,2.0
2416,4.0
2417,7.0
2418,5.0
2419,1.0
2420,0.0
2421,4.0
2422,3.0
2423,5.0
2424,0.0
2425,1.0
2426,4.0
2427,3.0
2428,1.0
2429,3.0
2430,5.0
2431,5.0
2432,7.0
2433,6.0
2434,9.0
2435,6.0
2436,7.0
2437,5.0
2438,6.0
2439,9.0
2440,8.0
2441,5.0
2442,1.0
2443,3.0
2444,0.0
2445,6.0
2446,7.0
2447,8.0
2448,7.0
2449,6.0
2450,7.0
2451,4.0
2452,7.0
2453,6.0
2454,3.0
2455,7.0
2456,3.0
2457,6.0
2458,1.0
2459,8.0
2460,2.0
2461,7.0
2462,8.0
2463,7.0
2464,9.0
2465,4.0
2466,1.0
2467,8.0
2468,8.0
2469,7.0
2470,3.0
2471,8.0
2472,8.0
2473,5.0
2474,0.0
2475,2.0
2476,7.0
2477,8.0
2478,9.0
2479,9.0
2480,7.0
2481,7.0
2482,2.0
2483,3.0
2484,1.0
2485,4.0
2486,8.0
2487,5.0
2488,9.0
2489,0.0
2490,4.0
2491,6.0
2492,1.0
2493,5.0
2494,3.0
2495,8.0
2496,3.0
2497,0.0
2498,1.0
2499,8.0
2500,2.0
2501,7.0
2502,1.0
2503,5.0
2504,8.0
2505,1.0
2506,8.0
2507,3.0
2508,3.0
2509,6.0
2510,8.0
2511,5.0
2512,0.0
2513,9.0
2514,8.0
2515,6.0
2516,2.0
2517,5.0
2518,1.0
2519,5.0
2520,0.0
2521,9.0
2522,8.0
2523,0.0
2524,5.0
2525,5.0
2526,8.0
2527,2.0
2528,0.0
2529,0.0
2530,5.0
2531,2.0
2532,2.0
2533,8.0
2534,3.0
2535,1.0
2536,3.0
2537,5.0
2538,8.0
2539,1.0
2540,0.0
2541,6.0
2542,8.0
2543,3.0
2544,1.0
2545,6.0
2546,0.0
2547,0.0
2548,2.0
2549,1.0
2550,8.0
2551,2.0
2552,6.0
2553,9.0
2554,6.0
2555,3.0
2556,7.0
2557,5.0
2558,3.0
2559,7.0
2560,2.0
2561,1.0
2562,9.0
2563,9.0
2564,0.0
2565,0.0
2566,3.0
2567,6.0
2568,2.0
2569,6.0
2570,9.0
2571,2.0
2572,1.0
2573,4.0
2574,3.0
2575,0.0
2576,3.0
2577,1.0
2578,8.0
2579,7.0
2580,8.0
2581,7.0
2582,1.0
2583,3.0
2584,5.0
2585,1.0
2586,1.0
2587,4.0
2588,2.0
2589,3.0
2590,4.0
2591,9.0
2592,2.0
2593,0.0
2594,1.0
2595,5.0
2596,3.0
2597,1.0
2598,4.0
2599,0.0
2600,6.0
2601,6.0
2602,7.0
2603,0.0
2604,8.0
2605,9.0
2606,4.0
2607,0.0
2608,2.0
2609,1.0
2610,5.0
2611,1.0
2612,6.0
2613,8.0
2614,1.0
2615,0.0
2616,2.0
2617,5.0
2618,2.0
2619,9.0
2620,8.0
2621,5.0
2622,3.0
2623,6.0
2624,8.0
2625,7.0
2626,2.0
2627,1.0
2628,0.0
2629,3.0
2630,2.0
2631,0.0
2632,4.0
2633,8.0
2634,0.0
2635,9.0
2636,5.0
2637,0.0
2638,2.0
2639,6.0
2640,0.0
2641,2.0
2642,6.0
2643,3.0
2644,3.0
2645,6.0
2646,2.0
2647,8.0
2648,1.0
2649,2.0
2650,6.0
2651,8.0
2652,1.0
2653,2.0
2654,5.0
2655,5.0
2656,4.0
2657,0.0
2658,0.0
2659,1.0
2660,8.0
2661,2.0
2662,0.0
2663,7.0
2664,9.0
2665,9.0
2666,2.0
2667,0.0
2668,4.0
2669,7.0
2670,0.0
2671,6.0
2672,0.0
2673,3.0
2674,1.0
2675,8.0
2676,2.0
2677,2.0
2678,6.0
2679,2.0
2680,7.0
2681,6.0
2682,0.0
2683,0.0
2684,5.0
2685,1.0
2686,6.0
2687,3.0
2688,7.0
2689,8.0
2690,1.0
2691,5.0
2692,5.0
2693,2.0
2694,0.0
2695,6.0
2696,4.0
2697,5.0
2698,4.0
2699,3.0
2700,7.0
2701,3.0
2702,1.0
2703,0.0
2704,3.0
2705,2.0
2706,4.0
2707,2.0
2708,2.0
2709,7.0
2710,9.0
2711,4.0
2712,1.0
2713,4.0
2714,2.0
2715,3.0
2716,9.0
2717,9.0
2718,2.0
2719,9.0
2720,1.0
2721,6.0
2722,6.0
2723,9.0
2724,6.0
2725,1.0
2726,4.0
2727,0.0
2728,9.0
2729,9.0
2730,3.0
2731,9.0
2732,6.0
2733,8.0
2734,4.0
2735,0.0
2736,7.0
2737,0.0
2738,0.0
2739,2.0
2740,8.0
2741,3.0
2742,1.0
2743,1.0
2744,3.0
2745,7.0
2746,0.0
2747,6.0
2748,7.0
2749,7.0
2750,0.0
2751,0.0
2752,6.0
2753,0.0
2754,3.0
2755,9.0
2756,5.0
2757,4.0
2758,6.0
2759,1.0
2760,7.0
2761,6.0
2762,3.0
2763,9.0
2764,8.0
2765,7.0
2766,8.0
2767,0.0
2768,4.0
2769,3.0
2770,8.0
2771,0.0
2772,1.0
2773,7.0
2774,7.0
2775,3.0
2776,0.0
2777,6.0
2778,2.0
2779,8.0
2780,2.0
2781,8.0
2782,4.0
2783,9.0
2784,6.0
2785,3.0
2786,4.0
2787,3.0
2788,9.0
2789,7.0
2790,1.0
2791,3.0
2792,2.0
2793,6.0
2794,2.0
2795,5.0
2796,5.0
2797,2.0
2798,9.0
2799,6.0
2800,8.0
2801,7.0
2802,2.0
2803,2.0
2804,0.0
2805,3.0
2806,7.0
2807,7.0
2808,6.0
2809,6.0
2810,4.0
2811,4.0
2812,1.0
2813,5.0
2814,8.0
2815,9.0
2816,0.0
2817,8.0
2818,8.0
2819,2.0
2820,3.0
2821,6.0
2822,2.0
2823,9.0
2824,8.0
2825,0.0
2826,2.0
2827,0.0
2828,5.0
2829,4.0
2830,8.0
2831,7.0
2832,4.0
2833,6.0
2834,6.0
2835,2.0
2836,9.0
2837,2.0
2838,2.0
2839,6.0
2840,2.0
2841,4.0
2842,0.0
2843,7.0
2844,6.0
2845,2.0
2846,1.0
2847,2.0
2848,6.0
2849,4.0
2850,4.0
2851,5.0
2852,2.0
2853,6.0
2854,7.0
2855,9.0
2856,6.0
2857,2.0
2858,4.0
2859,9.0
2860,8.0
2861,2.0
2862,4.0
2863,9.0
2864,6.0
2865,7.0
2866,8.0
2867,1.0
2868,0.0
2869,9.0
2870,8.0
2871,6.0
2872,4.0
2873,3.0
2874,8.0
2875,4.0
2876,7.0
2877,5.0
2878,1.0
2879,9.0
2880,1.0
2881,4.0
2882,3.0
2883,0.0
2884,4.0
2885,8.0
2886,0.0
2887,9.0
2888,0.0
2889,0.0
2890,3.0
2891,2.0
2892,7.0
2893,1.0
2894,4.0
2895,2.0
2896,8.0
2897,4.0
2898,7.0
2899,8.0
2900,4.0
2901,2.0
2902,7.0
2903,1.0
2904,9.0
2905,8.0
2906,2.0
2907,4.0
2908,6.0
2909,6.0
2910,3.0
2911,6.0
2912,8.0
2913,2.0
2914,8.0
2915,6.0
2916,1.0
2917,8.0
2918,7.0
2919,3.0
2920,6.0
2921,6.0
2922,5.0
2923,7.0
2924,0.0
2925,2.0
2926,1.0
2927,3.0
2928,4.0
2929,9.0
2930,4.0
2931,3.0
2932,9.0
2933,2.0
2934,7.0
2935,1.0
2936,3.0
2937,2.0
2938,0.0
2939,3.0
2940,3.0
2941,9.0
2942,0.0
2943,4.0
2944,0.0
2945,6.0
2946,9.0
2947,5.0
2948,3.0
2949,7.0
2950,4.0
2951,5.0
2952,0.0
2953,1.0
2954,5.0
2955,0.0
2956,4.0
2957,2.0
2958,3.0
2959,4.0
2960,0.0
2961,1.0
2962,0.0
2963,5.0
2964,8.0
2965,4.0
2966,0.0
2967,3.0
2968,5.0
2969,8.0
2970,6.0
2971,9.0
2972,4.0
2973,4.0
2974,7.0
2975,4.0
2976,3.0
2977,5.0
2978,0.0
2979,9.0
2980,2.0
2981,3.0
2982,6.0
2983,9.0
2984,8.0
2985,2.0
2986,5.0
2987,8.0
2988,7.0
2989,0.0
2990,2.0
2991,2.0
2992,5.0
2993,6.0
2994,7.0
2995,2.0
2996,2.0
2997,5.0
2998,1.0
2999,8.0
3000,5.0
3001,5.0
3002,0.0
3003,8.0
3004,7.0
3005,0.0
3006,6.0
3007,8.0
3008,8.0
3009,5.0
3010,7.0
3011,5.0
3012,4.0
3013,7.0
3014,8.0
3015,8.0
3016,3.0
3017,3.0
3018,2.0
3019,3.0
3020,6.0
3021,3.0
3022,8.0
3023,5.0
3024,5.0
3025,2.0
3026,5.0
3027,2.0
3028,4.0
3029,2.0
3030,9.0
3031,3.0
3032,9.0
3033,9.0
3034,2.0
3035,6.0
3036,9.0
3037,6.0
3038,0.0
3039,0.0
3040,9.0
3041,0.0
3042,8.0
3043,2.0
3044,1.0
3045,7.0
3046,6.0
3047,2.0
3048,0.0
3049,1.0
3050,6.0
3051,2.0
3052,3.0
3053,8.0
3054,9.0
3055,1.0
3056,2.0
3057,5.0
3058,8.0
3059,2.0
3060,0.0
3061,7.0
3062,7.0
3063,1.0
3064,1.0
3065,0.0
3066,8.0
3067,6.0
3068,7.0
3069,4.0
3070,4.0
3071,7.0
3072,3.0
3073,2.0
3074,0.0
3075,9.0
3076,4.0
3077,2.0
3078,7.0
3079,7.0
3080,1.0
3081,3.0
3082,4.0
3083,1.0
3084,3.0
3085,6.0
3086,3.0
3087,6.0
3088,6.0
3089,9.0
3090,5.0
3091,2.0
3092,4.0
3093,5.0
3094,1.0
3095,3.0
3096,6.0
3097,4.0
3098,4.0
3099,2.0
3100,0.0
3101,0.0
3102,6.0
3103,0.0
3104,5.0
3105,9.0
3106,3.0
3107,3.0
3108,0.0
3109,1.0
3110,1.0
3111,2.0
3112,2.0
3113,2.0
3114,8.0
3115,9.0
3116,0.0
3117,8.0
3118,5.0
3119,9.0
3120,8.0
3121,2.0
3122,9.0
3123,4.0
3124,3.0
3125,2.0
3126,9.0
3127,2.0
3128,9.0
3129,4.0
3130,1.0
3131,7.0
3132,2.0
3133,1.0
3134,3.0
3135,3.0
3136,7.0
3137,1.0
3138,1.0
3139,7.0
3140,7.0
3141,9.0
3142,9.0
3143,3.0
3144,5.0
3145,8.0
3146,3.0
3147,5.0
3148,1.0
3149,4.0
3150,6.0
3151,9.0
3152,4.0
3153,0.0
3154,3.0
3155,6.0
3156,3.0
3157,6.0
3158,6.0
3159,2.0
3160,9.0
3161,9.0
3162,9.0
3163,7.0
3164,8.0
3165,6.0
3166,6.0
3167,0.0
3168,5.0
3169,1.0
3170,3.0
3171,1.0
3172,4.0
3173,6.0
3174,2.0
3175,0.0
3176,2.0
3177,2.0
3178,2.0
3179,8.0
3180,3.0
3181,2.0
3182,0.0
3183,1.0
3184,0.0
3185,1.0
3186,7.0
3187,6.0
3188,9.0
3189,4.0
3190,9.0
3191,9.0
3192,4.0
3193,7.0
3194,8.0
3195,9.0
3196,7.0
3197,9.0
3198,6.0
3199,3.0
3200,9.0
3201,9.0
3202,2.0
3203,5.0
3204,1.0
3205,3.0
3206,0.0
3207,2.0
3208,7.0
3209,6.0
3210,2.0
3211,3.0
3212,9.0
3213,7.0
3214,2.0
3215,7.0
3216,0.0
3217,7.0
3218,7.0
3219,6.0
3220,0.0
3221,6.0
3222,8.0
3223,4.0
3224,7.0
3225,5.0
3226,3.0
3227,2.0
3228,3.0
3229,2.0
3230,2.0
3231,3.0
3232,4.0
3233,4.0
3234,4.0
3235,7.0
3236,4.0
3237,0.0
3238,7.0
3239,9.0
3240,6.0
3241,2.0
3242,3.0
3243,2.0
3244,5.0
3245,3.0
3246,9.0
3247,8.0
3248,6.0
3249,7.0
3250,5.0
3251,0.0
3252,6.0
3253,7.0
3254,8.0
3255,0.0
3256,2.0
3257,7.0
3258,9.0
3259,2.0
3260,7.0
3261,5.0
3262,3.0
3263,4.0
3264,5.0
3265,7.0
3266,1.0
3267,3.0
3268,5.0
3269,3.0
3270,8.0
3271,0.0
3272,0.0
3273,2.0
3274,4.0
3275,1.0
3276,7.0
3277,4.0
3278,8.0
3279,3.0
3280,1.0
3281,5.0
3282,2.0
3283,6.0
3284,9.0
3285,3.0
3286,5.0
3287,8.0
3288,0.0
3289,5.0
3290,2.0
3291,1.0
3292,5.0
3293,4.0
3294,3.0
3295,6.0
3296,6.0
3297,8.0
3298,0.0
3299,5.0
3300,4.0
3301,3.0
3302,4.0
3303,5.0
3304,1.0
3305,6.0
3306,9.0
3307,7.0
3308,1.0
3309,2.0
3310,2.0
3311,9.0
3312,6.0
3313,6.0
3314,1.0
3315,4.0
3316,2.0
3317,0.0
3318,5.0
3319,8.0
3320,1.0
3321,6.0
3322,5.0
3323,6.0
3324,5.0
3325,7.0
3326,7.0
3327,2.0
3328,7.0
3329,6.0
3330,9.0
3331,5.0
3332,3.0
3333,1.0
3334,1.0
3335,6.0
3336,4.0
3337,3.0
3338,6.0
3339,1.0
3340,4.0
3341,8.0
3342,4.0
3343,1.0
3344,6.0
3345,1.0
3346,9.0
3347,7.0
3348,7.0
3349,7.0
3350,1.0
3351,7.0
3352,9.0
3353,3.0
3354,7.0
3355,4.0
3356,6.0
3357,7.0
3358,7.0
3359,3.0
3360,7.0
3361,6.0
3362,2.0
3363,8.0
3364,8.0
3365,9.0
3366,3.0
3367,3.0
3368,4.0
3369,3.0
3370,0.0
3371,1.0
3372,7.0
3373,0.0
3374,7.0
3375,3.0
3376,5.0
3377,1.0
3378,5.0
3379,9.0
3380,0.0
3381,4.0
3382,2.0
3383,8.0
3384,6.0
3385,6.0
3386,3.0
3387,9.0
3388,0.0
3389,8.0
3390,4.0
3391,9.0
3392,9.0
3393,7.0
3394,8.0
3395,1.0
3396,8.0
3397,0.0
3398,9.0
3399,7.0
3400,1.0
3401,6.0
3402,1.0
3403,4.0
3404,9.0
3405,1.0
3406,5.0
3407,2.0
3408,3.0
3409,0.0
3410,7.0
3411,2.0
3412,9.0
3413,2.0
3414,6.0
3415,7.0
3416,9.0
3417,4.0
3418,3.0
3419,7.0
3420,3.0
3421,0.0
3422,4.0
3423,9.0
3424,6.0
3425,9.0
3426,9.0
3427,4.0
3428,5.0
3429,3.0
3430,3.0
3431,4.0
3432,2.0
3433,8.0
3434,8.0
3435,1.0
3436,4.0
3437,8.0
3438,7.0
3439,4.0
3440,3.0
3441,8.0
3442,4.0
3443,8.0
3444,6.0
3445,4.0
3446,3.0
3447,4.0
3448,8.0
3449,5.0
3450,6.0
3451,8.0
3452,7.0
3453,5.0
3454,3.0
3455,8.0
3456,7.0
3457,9.0
3458,3.0
3459,0.0
3460,0.0
3461,5.0
3462,3.0
3463,9.0
3464,8.0
3465,4.0
3466,3.0
3467,2.0
3468,7.0
3469,1.0
3470,0.0
3471,7.0
3472,1.0
3473,1.0
3474,7.0
3475,7.0
3476,0.0
3477,0.0
3478,5.0
3479,1.0
3480,8.0
3481,7.0
3482,7.0
3483,4.0
3484,2.0
3485,4.0
3486,7.0
3487,5.0
3488,0.0
3489,8.0
3490,9.0
3491,7.0
3492,9.0
3493,5.0
3494,0.0
3495,7.0
3496,0.0
3497,7.0
3498,7.0
3499,8.0
3500,3.0
3501,4.0
3502,8.0
3503,9.0
3504,3.0
3505,6.0
3506,0.0
3507,5.0
3508,1.0
3509,9.0
3510,1.0
3511,5.0
3512,2.0
3513,1.0
3514,2.0
3515,3.0
3516,9.0
3517,6.0
3518,2.0
3519,4.0
3520,6.0
3521,6.0
3522,0.0
3523,9.0
3524,1.0
3525,3.0
3526,7.0
3527,7.0
3528,4.0
3529,6.0
3530,8.0
3531,2.0
3532,2.0
3533,8.0
3534,3.0
3535,1.0
3536,2.0
3537,6.0
3538,2.0
3539,1.0
3540,0.0
3541,0.0
3542,6.0
3543,2.0
3544,5.0
3545,4.0
3546,6.0
3547,2.0
3548,8.0
3549,9.0
3550,8.0
3551,8.0
3552,7.0
3553,0.0
3554,5.0
3555,2.0
3556,9.0
3557,1.0
3558,1.0
3559,1.0
3560,6.0
3561,7.0
3562,2.0
3563,7.0
3564,8.0
3565,0.0
3566,5.0
3567,2.0
3568,0.0
3569,6.0
3570,2.0
3571,3.0
3572,8.0
3573,4.0
3574,0.0
3575,7.0
3576,2.0
3577,9.0
3578,6.0
3579,4.0
3580,0.0
3581,2.0
3582,3.0
3583,8.0
3584,7.0
3585,8.0
3586,6.0
3587,7.0
3588,2.0
3589,0.0
3590,3.0
3591,0.0
3592,9.0
3593,2.0
3594,2.0
3595,2.0
3596,8.0
3597,0.0
3598,5.0
3599,0.0
3600,3.0
3601,2.0
3602,5.0
3603,7.0
3604,4.0
3605,7.0
3606,6.0
3607,3.0
3608,7.0
3609,8.0
3610,2.0
3611,1.0
3612,3.0
3613,6.0
3614,8.0
3615,9.0
3616,6.0
3617,4.0
3618,5.0
3619,1.0
3620,2.0
3621,3.0
3622,1.0
3623,7.0
3624,6.0
3625,7.0
3626,9.0
3627,5.0
3628,3.0
3629,2.0
3630,9.0
3631,4.0
3632,3.0
3633,2.0
3634,8.0
3635,8.0
3636,0.0
3637,2.0
3638,7.0
3639,4.0
3640,6.0
3641,3.0
3642,3.0
3643,2.0
3644,3.0
3645,3.0
3646,0.0
3647,9.0
3648,4.0
3649,8.0
3650,5.0
3651,6.0
3652,6.0
3653,3.0
3654,8.0
3655,7.0
3656,1.0
3657,4.0
3658,0.0
3659,8.0
3660,5.0
3661,1.0
3662,0.0
3663,7.0
3664,1.0
3665,4.0
3666,2.0
3667,5.0
3668,4.0
3669,3.0
3670,6.0
3671,2.0
3672,3.0
3673,6.0
3674,5.0
3675,3.0
3676,2.0
3677,1.0
3678,3.0
3679,1.0
3680,9.0
3681,9.0
3682,4.0
3683,6.0
3684,9.0
3685,8.0
3686,0.0
3687,9.0
3688,2.0
3689,0.0
3690,3.0
3691,5.0
3692,9.0
3693,5.0
3694,9.0
3695,0.0
3696,2.0
3697,9.0
3698,4.0
3699,9.0
3700,3.0
3701,8.0
3702,0.0
3703,1.0
3704,4.0
3705,7.0
3706,4.0
3707,4.0
3708,5.0
3709,5.0
3710,9.0
3711,4.0
3712,9.0
3713,6.0
3714,3.0
3715,4.0
3716,9.0
3717,1.0
3718,1.0
3719,9.0
3720,1.0
3721,5.0
3722,4.0
3723,1.0
3724,8.0
3725,5.0
3726,2.0
3727,6.0
3728,3.0
3729,4.0
3730,6.0
3731,0.0
3732,6.0
3733,4.0
3734,4.0
3735,3.0
3736,3.0
3737,4.0
3738,4.0
3739,2.0
3740,8.0
3741,4.0
3742,0.0
3743,6.0
3744,7.0
3745,2.0
3746,7.0
3747,9.0
3748,6.0
3749,5.0
3750,4.0
3751,5.0
3752,3.0
3753,2.0
3754,5.0
3755,1.0
3756,3.0
3757,0.0
3758,9.0
3759,3.0
3760,0.0
3761,6.0
3762,2.0
3763,1.0
3764,6.0
3765,6.0
3766,2.0
3767,6.0
3768,5.0
3769,8.0
3770,7.0
3771,2.0
3772,4.0
3773,1.0
3774,9.0
3775,9.0
3776,7.0
3777,0.0
3778,6.0
3779,8.0
3780,3.0
3781,9.0
3782,0.0
3783,4.0
3784,4.0
3785,3.0
3786,8.0
3787,0.0
3788,0.0
3789,6.0
3790,7.0
3791,1.0
3792,1.0
3793,4.0
3794,9.0
3795,9.0
3796,8.0
3797,4.0
3798,8.0
3799,1.0
3800,0.0
3801,8.0
3802,6.0
3803,5.0
3804,8.0
3805,5.0
3806,0.0
3807,2.0
3808,7.0
3809,4.0
3810,4.0
3811,2.0
3812,1.0
3813,3.0
3814,4.0
3815,4.0
3816,5.0
3817,3.0
3818,8.0
3819,0.0
3820,1.0
3821,2.0
3822,0.0
3823,1.0
3824,8.0
3825,7.0
3826,0.0
3827,4.0
3828,3.0
3829,2.0
3830,3.0
3831,2.0
3832,3.0
3833,0.0
3834,3.0
3835,9.0
3836,3.0
3837,0.0
3838,3.0
3839,4.0
3840,9.0
3841,8.0
3842,7.0
3843,8.0
3844,4.0
3845,7.0
3846,9.0
3847,7.0
3848,6.0
3849,9.0
3850,6.0
3851,4.0
3852,7.0
3853,6.0
3854,1.0
3855,1.0
3856,6.0
3857,2.0
3858,7.0
3859,9.0
3860,5.0
3861,3.0
3862,1.0
3863,9.0
3864,0.0
3865,2.0
3866,9.0
3867,9.0
3868,7.0
3869,6.0
3870,7.0
3871,3.0
3872,7.0
3873,1.0
3874,4.0
3875,7.0
3876,7.0
3877,6.0
3878,1.0
3879,0.0
3880,5.0
3881,0.0
3882,7.0
3883,5.0
3884,4.0
3885,0.0
3886,8.0
3887,9.0
3888,2.0
3889,0.0
3890,0.0
3891,9.0
3892,0.0
3893,8.0
3894,2.0
3895,6.0
3896,2.0
3897,2.0
3898,7.0
3899,5.0
3900,3.0
3901,7.0
3902,3.0
3903,7.0
3904,7.0
3905,2.0
3906,7.0
3907,6.0
3908,6.0
3909,5.0
3910,3.0
3911,8.0
3912,1.0
3913,1.0
3914,1.0
3915,3.0
3916,9.0
3917,6.0
3918,6.0
3919,1.0
3920,5.0
3921,7.0
3922,4.0
3923,6.0
3924,8.0
3925,1.0
3926,7.0
3927,1.0
3928,5.0
3929,9.0
3930,0.0
3931,6.0
3932,3.0
3933,1.0
3934,2.0
3935,8.0
3936,3.0
3937,9.0
3938,8.0
3939,3.0
3940,9.0
3941,7.0
3942,2.0
3943,8.0
3944,4.0
3945,3.0
3946,9.0
3947,1.0
3948,1.0
3949,3.0
3950,1.0
3951,7.0
3952,5.0
3953,0.0
3954,2.0
3955,4.0
3956,5.0
3957,8.0
3958,4.0
3959,2.0
3960,8.0
3961,2.0
3962,5.0
3963,2.0
3964,3.0
3965,5.0
3966,7.0
3967,6.0
3968,8.0
3969,8.0
3970,5.0
3971,8.0
3972,1.0
3973,9.0
3974,9.0
3975,8.0
3976,7.0
3977,1.0
3978,9.0
3979,7.0
3980,8.0
3981,6.0
3982,6.0
3983,2.0
3984,1.0
3985,7.0
3986,3.0
3987,1.0
3988,5.0
3989,1.0
3990,6.0
3991,2.0
3992,0.0
3993,2.0
3994,0.0
3995,0.0
3996,2.0
3997,3.0
3998,4.0
3999,9.0
4000,0.0
4001,4.0
4002,1.0
4003,6.0
4004,3.0
4005,9.0
4006,2.0
4007,6.0
4008,1.0
4009,8.0
4010,8.0
4011,4.0
4012,0.0
4013,6.0
4014,4.0
4015,5.0
4016,9.0
4017,5.0
4018,6.0
4019,3.0
4020,3.0
4021,2.0
4022,0.0
4023,4.0
4024,2.0
4025,9.0
4026,4.0
4027,1.0
4028,3.0
4029,4.0
4030,7.0
4031,4.0
4032,5.0
4033,9.0
4034,4.0
4035,7.0
4036,7.0
4037,8.0
4038,6.0
4039,4.0
4040,4.0
4041,0.0
4042,0.0
4043,0.0
4044,7.0
4045,7.0
4046,0.0
4047,7.0
4048,0.0
4049,6.0
4050,0.0
4051,0.0
4052,0.0
4053,1.0
4054,5.0
4055,4.0
4056,6.0
4057,8.0
4058,5.0
4059,5.0
4060,4.0
4061,9.0
4062,1.0
4063,3.0
4064,1.0
4065,0.0
4066,2.0
4067,6.0
4068,5.0
4069,4.0
4070,2.0
4071,1.0
4072,9.0
4073,6.0
4074,7.0
4075,7.0
4076,8.0
4077,3.0
4078,8.0
4079,4.0
4080,4.0
4081,9.0
4082,3.0
4083,0.0
4084,7.0
4085,1.0
4086,1.0
4087,0.0
4088,5.0
4089,6.0
4090,8.0
4091,1.0
4092,0.0
4093,3.0
4094,3.0
4095,1.0
4096,2.0
4097,9.0
4098,9.0
4099,5.0
4100,1.0
4101,0.0
4102,0.0
4103,6.0
4104,3.0
4105,4.0
4106,8.0
4107,4.0
4108,0.0
4109,0.0
4110,5.0
4111,4.0
4112,0.0
4113,2.0
4114,8.0
4115,4.0
4116,0.0
4117,5.0
4118,6.0
4119,6.0
4120,8.0
4121,7.0
4122,2.0
4123,4.0
4124,4.0
4125,7.0
4126,2.0
4127,1.0
4128,5.0
4129,2.0
4130,6.0
4131,6.0
4132,3.0
4133,8.0
4134,8.0
4135,1.0
4136,8.0
4137,1.0
4138,5.0
